district,medianhouseholdincome,meanhouseholdincome,medianfamilyincome,meanfamilyincome
Abbott Independent School District,53333,68922,63750,80679
Abernathy Independent School District,51042,59134,52298,62203
Abilene Independent School District,41885,54891,51064,64122
Academy Independent School District,68636,84928,77132,94716
Adrian Independent School District,57917,103571,83125,140950
Agua Dulce Independent School District,61741,80402,68542,83099
Alamo Heights Independent School District,84688,141207,125605,188294
Alba-Golden Independent School District,49281,63289,56469,78030
Albany Independent School District,50482,58030,57250,68502
Aldine Independent School District,37924,47580,40387,49741
Aledo Independent School District,107644,134345,115883,146938
Alice Independent School District,40230,62159,50596,72211
Alief Independent School District,38354,52858,41470,57481
Allen Independent School District,100468,120973,110192,130410
Alpine Independent School District,38791,59644,53828,79077
Alto Independent School District,27721,47350,34111,58287
Alvarado Independent School District,53717,63188,56963,68355
Alvin Independent School District,70813,92400,83209,103265
Alvord Independent School District,56903,80277,70375,88932
Amarillo Independent School District,45952,63505,55244,74392
Amherst Independent School District,46667,53971,52727,63171
Anahuac Independent School District,41083,65385,51528,72679
Anderson-Shiro Consolidated Independent School District,41439,63759,59483,77955
Andrews Independent School District,70121,87591,80703,99490
Angleton Independent School District,60407,71534,68516,78633
Anna Independent School District,75839,82764,76887,83133
Anson Independent School District,57829,76120,69390,90504
Anthony Independent School District,37563,47510,39957,49820
Anton Independent School District,37115,55779,47679,65077
Apple Springs Independent School District,45714,49742,53917,56689
Aquilla Independent School District,50000,55210,54643,58327
Aransas County Independent School District,46906,71964,57733,81442
Aransas Pass Independent School District,41422,64597,50366,69006
Archer City Independent School District,44886,56572,51736,64584
Argyle Independent School District,115143,169466,129119,180597
Arlington Independent School District,51789,68822,59967,79142
Arp Independent School District,44306,58873,61824,68881
Aspermont Independent School District,47308,58926,76528,77358
Athens Independent School District,42745,64765,51864,69622
Atlanta Independent School District,36296,53011,48795,62576
Aubrey Independent School District,82575,89605,88899,94708
Austin Independent School District,59614,84421,75515,104153
Austwell-Tivoli Independent School District,42007,70163,51625,83063
Avalon Independent School District,53125,60182,67875,70519
Avery Independent School District,32863,51391,47609,66153
Avinger Independent School District,44205,55229,59375,68435
Axtell Independent School District,48162,59658,51506,63933
Azle Independent School District,63185,88416,75906,98334
Baird Independent School District,43445,51633,55156,62282
Ballinger Independent School District,37589,57096,42426,65818
Balmorhea Independent School District,41591,51338,55417,67647
Bandera Independent School District,55221,66846,67358,77096
Bangs Independent School District,46496,56211,53882,69604
Banquete Independent School District,59231,73745,73214,83112
Barbers Hill Independent School District,99087,107462,111768,115201
Bartlett Independent School District,36190,50812,45043,59917
Bastrop Independent School District,56663,74791,66860,83201
Bay City Independent School District,44827,62717,48340,71493
Beaumont Independent School District,42659,62601,53350,75079
Beckville Independent School District,60840,70025,68277,76902
Beeville Independent School District,42663,59399,46705,64770
Bellevue Independent School District,37250,53811,48750,65317
Bells Independent School District,54375,69748,61875,75432
Bellville Independent School District,52435,72601,75417,87308
Belton Independent School District,63915,83726,73699,97139
Ben Bolt-Palito Blanco Independent School District,53986,72168,57782,80803
Benavides Independent School District,30956,58718,38621,75722
Benjamin Independent School District,36875,47690,49500,56050
Big Sandy Independent School District (Polk County),47228,61471,60391,71970
Big Sandy Independent School District (Upshur County),48080,53544,52037,59114
Big Sandy Independent School District (Wood County),48080,53544,52037,59114
Big Spring Independent School District,48551,64215,56313,74388
Birdville Independent School District,57891,72417,66332,81788
Bishop Consolidated Independent School District,49597,58075,65578,66950
Blackwell Consolidated Independent School District,46625,95918,66500,120569
Blanco Independent School District,62406,86174,77337,97905
Bland Independent School District,70000,76800,77072,81686
Blanket Independent School District,43417,55342,59659,69542
Bloomburg Independent School District,42375,50213,52500,55425
Blooming Grove Independent School District,42688,51867,51184,57283
Bloomington Independent School District,43002,49134,43975,54413
Blue Ridge Independent School District,55529,72382,62500,80173
Bluff Dale Independent School District,58750,71076,67500,80084
Blum Independent School District,47679,58312,60000,68696
Boerne Independent School District,89216,118849,101020,132687
Boles Independent School District,43750,55504,45972,51090
Boling Independent School District,46910,57188,53810,68000
Bonham Independent School District,40973,54598,50681,65185
Booker Independent School District,63906,77537,71528,87102
Borden County Independent School District,77986,124727,88750,149403
Borger Independent School District,49528,63168,60994,70570
Bosqueville Independent School District,61250,72665,76083,89687
Bovina Independent School District,42115,52166,47102,56387
Bowie Independent School District,47816,59347,55683,70192
Boyd Independent School District,51061,64182,52596,71697
Boys Ranch Independent School District,116000,105223,129063,128471
Brackett Independent School District,34398,47415,40625,57561
Brady Independent School District,39458,49978,41229,54478
Brazos Independent School District,48364,60038,55156,68175
Brazosport Independent School District,60896,77272,72092,88894
Breckenridge Independent School District,45250,58498,52000,67811
Bremond Independent School District,56449,64881,73125,83252
Brenham Independent School District,52172,67879,62617,74363
Bridge City Independent School District,65052,74930,69529,81359
Bridgeport Independent School District,50429,65082,62353,73329
Broaddus Independent School District,28529,57107,42069,78551
Brock Independent School District,79042,91930,91779,106167
Bronte Independent School District,37153,51023,55750,66528
Brookeland Independent School District,58214,67112,73750,79348
Brookesmith Independent School District,60234,73501,72697,82311
Brooks County Independent School District,24913,42668,29728,49059
Brownfield Independent School District,39063,64729,43834,76742
Brownsboro Independent School District,45994,61327,55810,68876
Brownsville Independent School District,31601,46782,35375,49787
Brownwood Independent School District,38125,54909,48191,63516
Bruceville-Eddy Independent School District,47719,61205,52841,67645
Bryan Independent School District,44487,63319,56030,74350
Bryson Independent School District,40128,59891,46750,70656
Buckholts Independent School District,31705,48940,42143,56282
Buena Vista Independent School District,72500,74361,72500,75022
Buffalo Independent School District,50714,63817,59201,68475
Bullard Independent School District,62232,82847,80172,96696
Buna Independent School District,46653,57353,57500,67189
Burkburnett Independent School District,54976,64235,64177,72119
Burkeville Independent School District,39375,56867,53484,67950
Burleson Independent School District,72548,84145,81534,91850
Burnet Consolidated Independent School District,55351,69933,62452,80059
Burton Independent School District,58629,66570,74146,81693
Bushland Independent School District,89107,103747,117500,123067
Bynum Independent School District,51875,57608,53125,60568
Caddo Mills Independent School District,56908,72872,75078,83616
Calallen Independent School District,77868,103872,87634,114988
Caldwell Independent School District,55735,70910,70442,84150
Calhoun County Independent School District,54167,66127,64034,75619
Callisburg Independent School District,70895,91662,87721,104627
Calvert Independent School District,32250,41768,32188,42648
Cameron Independent School District,35269,52776,54526,68792
Campbell Independent School District,45000,61325,50703,66706
Canadian Independent School District,67083,82566,68348,86983
Canton Independent School District,46158,64788,68167,82766
Canutillo Independent School District,51706,71057,53810,72193
Canyon Independent School District,69316,83376,83973,96543
Carlisle Independent School District,41750,57043,47464,61979
Carrizo Springs Consolidated Independent School District,32204,54900,40625,57813
Carroll Independent School District,184344,250768,194604,258739
Carrollton-Farmers Branch Independent School District,62336,80215,72641,91777
Carthage Independent School District,49873,64505,57619,76947
Castleberry Independent School District,38056,50101,47301,55253
Cayuga Independent School District,55972,60491,63443,69432
Cedar Hill Independent School District,66023,77144,76004,86370
Celeste Independent School District,51295,64508,60284,71784
Celina Independent School District,93172,106427,104167,116827
Center Independent School District,31965,47495,41888,54924
Center Point Independent School District,52193,94966,59133,108604
Centerville Independent School District (Leon County),49643,63635,68839,72674
Centerville Independent School District (Trinity County),47500,75278,56875,87035
Central Heights Independent School District,63008,68834,76250,75721
Central Independent School District,52800,58647,56441,64869
Channelview Independent School District,54967,65035,55764,64280
Channing Independent School District,43214,50782,47656,51933
Chapel Hill Independent School District (Smith County),45852,66716,56798,76435
Chapel Hill Independent School District (Titus County),57589,76601,66766,82614
Charlotte Independent School District,30385,46121,35729,53833
Cherokee Independent School District,50114,78748,63393,72539
Chester Independent School District,46932,64781,62188,75503
Chico Independent School District,49347,65334,57588,66662
Childress Independent School District,37229,51388,53250,61031
Chillicothe Independent School District,48988,59963,52163,66266
Chilton Independent School District,42981,47732,44831,57509
China Spring Independent School District,72553,92535,87050,103050
Chireno Independent School District,41083,58372,54342,71050
Chisum Independent School District,46078,65858,50278,70403
Christoval Independent School District,74500,94512,76991,105562
Cisco Independent School District,37034,48572,42188,56961
City View Independent School District,49481,54837,57695,58875
Clarendon Independent School District,41164,56169,53403,63724
Clarksville Independent School District,32240,45722,39408,50956
Claude Independent School District,64886,74636,79688,88508
Clear Creek Independent School District,81306,103428,100240,119099
Cleburne Independent School District,51946,66247,58710,74830
Cleveland Independent School District,40541,52623,45076,55655
Clifton Independent School District,45453,66218,56364,78483
Clint Independent School District,38436,45344,38522,46230
Clyde Consolidated Independent School District,46576,64263,64664,85415
Coahoma Independent School District,56625,70364,72170,86412
Coldspring-Oakhurst Consolidated Independent School District,48452,64477,59632,75728
Coleman Independent School District,42686,59234,46913,70321
College Station Independent School District,39225,65904,74697,99408
Collinsville Independent School District,57083,71550,59922,77994
Colmesneil Independent School District,46181,54692,54471,62616
Colorado Independent School District,51409,60856,62026,71955
Columbia-Brazoria Independent School District,55574,70017,62820,78598
Columbus Independent School District,41909,62188,48912,71646
Comal Independent School District,77976,99577,89442,109441
Comanche Independent School District,38926,51493,46315,61183
Comfort Independent School District,59879,70860,71938,79981
Commerce Independent School District,28292,50455,57885,69596
Community Independent School District,73716,84207,77556,89310
Como-Pickton Consolidated Independent School District,42841,53677,50417,61773
Comstock Independent School District,53750,72384,92750,81259
Connally Independent School District,33814,49432,40742,54000
Conroe Independent School District,73849,107865,90479,124543
Coolidge Independent School District,29306,41815,31765,45922
Cooper Independent School District,41887,53228,51346,62132
Coppell Independent School District,120886,148186,133279,161671
Copperas Cove Independent School District,52457,64220,61483,70462
Corpus Christi Independent School District,50157,66137,59546,75425
Corrigan-Camden Independent School District,39159,60132,44432,68330
Corsicana Independent School District,41773,56803,46387,62626
Cotton Center Independent School District,34688,48754,50833,58520
Cotulla Independent School District,37406,76183,44821,80712
Coupland Independent School District,75000,101966,73750,101911
Covington Independent School District,47303,68407,55795,77461
Crandall Independent School District,64621,74724,72578,81281
Crane Independent School District,60133,75704,75175,87690
Cranfills Gap Independent School District,49185,65148,65625,77460
Crawford Independent School District,72500,82266,79223,89621
Crockett County Consolidated Common School District,50646,63013,56910,75499
Crockett Independent School District,26689,40711,38258,53058
Crosby Independent School District,61922,77586,63629,83155
Crosbyton Consolidated Independent School District,36653,51377,43750,60911
Cross Plains Independent School District,32004,49317,51144,65014
Cross Roads Independent School District,48086,63791,49671,68267
Crowell Independent School District,47898,52928,54375,62278
Crowley Independent School District,61709,75524,71713,86150
Crystal City Independent School District,26446,37834,30847,39843
Cuero Independent School District,53224,76859,65034,83508
Culberson County-Allamoore Independent School District,33981,47380,38977,56137
Cumby Independent School District,51048,63273,62833,75728
Cushing Independent School District,54592,71365,76488,94021
Cypress-Fairbanks Independent School District,74415,96613,83784,106431
Daingerfield-Lone Star Independent School District,40352,56572,52969,63757
Dalhart Independent School District,55167,63417,64094,72428
Dallas Independent School District,44581,73980,46559,82957
Damon Independent School District,54231,60982,69773,72106
Danbury Independent School District,78029,85768,88315,92023
Darrouzett Independent School District,59792,76491,76667,87313
Dawson Independent School District,60139,61162,63750,65612
Dayton Independent School District,58504,68227,66202,77265
De Kalb Independent School District,45138,69863,52161,81823
De Leon Independent School District,34639,47196,42100,55998
Decatur Independent School District,63535,91836,67310,102263
Deer Park Independent School District,72386,86386,78165,92151
Del Valle Independent School District,41732,51961,46644,55458
Dell City Independent School District,26786,66728,58750,92567
Denison Independent School District,44129,59376,60465,72042
Denton Independent School District,61515,79603,80446,97390
Denver City Independent School District,56757,68082,70000,76488
DeSoto Independent School District,61765,74159,71856,80380
Detroit Independent School District,41458,50541,59722,61812
Devers Independent School District,54250,75802,62045,85772
Devine Independent School District,58064,64326,80500,82318
Dew Independent School District,38875,63746,73750,80318
Deweyville Independent School District,40216,48820,55000,59454
D'Hanis Independent School District,42500,76705,50625,92757
Diboll Independent School District,43652,53662,48500,56490
Dickinson Independent School District,65066,80788,80050,90066
Dilley Independent School District,45043,53612,47824,50860
Dime Box Independent School District,60451,67599,82404,81816
Dimmitt Independent School District,38689,64591,41442,70904
Divide Independent School District,67750,66048,73000,68440
Dodd City Independent School District,63594,72807,74632,81734
Donna Independent School District,27976,39646,29977,42203
Doss Consolidated Common School District,64000,90999,71875,92126
Douglass Independent School District,49722,70121,65551,78909
Dripping Springs Independent School District,110672,137248,118033,146853
Driscoll Independent School District,39539,46990,43897,49574
Dublin Independent School District,43727,56818,46318,63329
Dumas Independent School District,50575,61935,53709,66797
Duncanville Independent School District,50514,64338,58462,71780
Eagle Mt-Saginaw Independent School District,76505,90184,81171,95623
Eagle Pass Independent School District,37155,52479,41946,57123
Eanes Independent School District,131250,207293,176818,251195
Early Independent School District,48906,59884,61875,64379
East Bernard Independent School District,58750,73929,65909,80201
East Central Independent School District,59441,69265,65035,74763
East Chambers Independent School District,43378,61965,55513,74772
Eastland Independent School District,34881,72311,52639,79808
Ector County Independent School District,58335,78271,67601,85526
Ector Independent School District,51389,56986,59643,67030
Edcouch-Elsa Independent School District,24614,37510,30030,39058
Eden Consolidated Independent School District,42100,59592,55417,73183
Edgewood Independent School District (Bexar County),28066,37623,31423,40308
Edgewood Independent School District (Van Zandt County),47399,64717,57820,77586
Edinburg Consolidated Independent School District,38712,53689,41102,55728
Edna Independent School District,51179,64151,62159,75073
El Campo Independent School District,46567,67551,58785,75975
El Paso Independent School District,40389,58842,47389,67246
Electra Independent School District,38548,56440,51646,71408
Elgin Independent School District,55031,68950,68027,79847
Elgin/Giddings Independent School Districts (9-12) in McDade,55820,66262,57241,70098
Elkhart Independent School District,42583,57780,57898,66543
Elysian Fields Independent School District,46351,54161,60027,62461
Ennis Independent School District,46162,60972,54772,69899
Era Independent School District,53287,68628,64500,78210
Etoile Independent School District,40054,55124,47563,62903
Eula Independent School District,39099,52580,54514,66810
Eustace Independent School District,46940,59262,61875,69659
Evadale Independent School District,60848,69717,74091,78288
Evant Independent School District,51310,54274,60962,63175
Everman Independent School District,47117,56220,50178,58968
Excelsior Independent School District,40511,52265,41944,57798
Ezzell Independent School District,56875,87381,76429,104756
Fabens Independent School District,24926,34306,31132,37274
Fairfield Independent School District,46278,62759,60074,73589
Falls City Independent School District,76250,113885,94500,130674
Fannindel Independent School District,30938,43638,39519,51912
Farmersville Independent School District,64694,81021,70889,85800
Farwell Independent School District,50833,67186,54375,74481
Fayetteville Independent School District,46625,67400,58922,80006
Ferris Independent School District,54281,60999,60439,64627
Flatonia Independent School District,43568,67854,51932,70417
Florence Independent School District,52417,66506,56111,71924
Floresville Independent School District,62906,74067,72882,81609
Flour Bluff Independent School District,62207,79748,72486,89806
Floydada Independent School District,41500,54855,46607,61539
Follett Independent School District,60000,83099,68393,100378
Forestburg Independent School District,59219,79826,57500,76339
Forney Independent School District,89163,96894,95163,101550
Forsan Independent School District,77604,98269,81591,101001
Fort Bend Independent School District,86102,112996,94377,120916
Fort Davis Independent School District,47222,57596,60156,74300
Fort Elliott Consolidated Independent School District,62813,79985,78750,94956
Fort Hancock Independent School District,25233,34819,26919,37180
Fort Sam Houston Independent School District,62394,65742,62665,65570
Fort Stockton Independent School District,50504,60412,68429,73754
Fort Worth Independent School District,43580,65175,51034,75163
Franklin Independent School District,55772,70025,74191,81906
Frankston Independent School District,50605,72082,69155,88218
Fredericksburg Independent School District,57033,74444,70287,87178
Freer Independent School District,44599,58506,58947,63760
Frenship Independent School District,57986,76341,77072,94336
Friendswood Independent School District,110598,144782,133386,163682
Friona Independent School District,50741,63638,55466,65224
Frisco Independent School District,107195,127409,122088,140805
Frost Independent School District,41364,59129,50221,64662
Fruitvale Independent School District,40139,47879,56667,55788
Gainesville Independent School District,44605,59027,54083,66728
Galena Park Independent School District,42816,55259,46356,57419
Galveston Independent School District,42839,63990,55583,80347
Ganado Independent School District,56029,76301,69474,91965
Garland Independent School District,59065,72961,64621,78208
Garner Independent School District,60357,77107,76625,88231
Garrison Independent School District,38958,44429,50293,49851
Gary Independent School District,49946,69426,58333,70647
Gatesville Independent School District,46932,63955,58718,76093
Gause Independent School District,55000,104885,67833,119008
George West Independent School District,51625,64513,54109,70336
Georgetown Independent School District,70653,89068,85314,103342
Gholson Independent School District,60750,66985,68125,69566
Giddings Independent School District,53289,62882,61743,72946
Gilmer Independent School District,46383,64778,60855,75525
Gladewater Independent School District,41228,60398,49211,61216
Glasscock County Independent School District,62159,96623,75625,105492
Glen Rose Independent School District,50254,68108,58044,76006
Godley Independent School District,62054,74919,69597,79917
Gold-Burg Independent School District,56071,84893,75972,96245
Goldthwaite Independent School District,45864,59992,55435,71624
Goliad Independent School District,54375,77261,63257,89930
Gonzales Independent School District,48194,64520,57622,74387
Goodrich Independent School District,35256,46496,39167,54323
Goose Creek Consolidated Independent School District,53429,69109,63323,76818
Gordon Independent School District,46458,81564,62656,95743
Gorman Independent School District,31081,40634,42963,54961
Grady Independent School District,85208,103750,105833,113656
Graford Independent School District,49628,83585,60652,99748
Graham Independent School District,51165,69601,61187,79814
Granbury Independent School District,58851,79276,70064,91411
Grand Prairie Independent School District,53015,66031,57153,69939
Grand Saline Independent School District,42156,54358,50458,61875
Grandfalls-Royalty Independent School District,39167,57555,48750,64770
Grandview Independent School District,58466,69563,64375,73764
Grandview-Hopkins Independent School District,94028,109267,94028,108516
Granger Independent School District,42358,57487,61500,69402
Grape Creek Independent School District,53598,70700,56637,76443
Grapeland Independent School District,36719,52236,49808,62542
Grapevine-Colleyville Independent School District,90889,128359,117308,151337
Greenville Independent School District,40855,54182,50289,60933
Greenwood Independent School District,92388,112441,97803,121056
Gregory-Portland Independent School District,58105,79564,65225,87988
Groesbeck Independent School District,41741,55695,54052,66074
Groom Independent School District,59583,71217,86250,89515
Groveton Independent School District,35273,40933,39233,48619
Gruver Independent School District,40833,68629,53661,78729
Gunter Independent School District,70000,97384,84141,112419
Gustine Independent School District,43977,58907,51923,62751
Guthrie Common School District,56458,69344,73750,82540
Hale Center Independent School District,40351,50000,42398,55997
Hallettsville Independent School District,45019,68524,60125,82829
Hallettsville Independent School District (9-12) in Vysehrad,65000,81063,54650,86662
Hallsburg Independent School District,70455,83121,71250,90070
Hallsville Independent School District,57530,74382,66347,82635
Hamilton Independent School District,46852,65993,57791,80977
Hamlin Independent School District,40083,60240,51983,64198
Hamshire-Fannett Independent School District,67224,83904,83607,94797
Happy Independent School District,38750,52211,51397,62679
Hardin Independent School District,48006,74603,63281,88607
Hardin-Jefferson Independent School District,62416,90706,84148,109393
Harlandale Independent School District,34609,42371,39068,46097
Harleton Independent School District,43956,62616,52500,69913
Harlingen Consolidated Independent School District,39435,56146,44388,61940
Harmony Independent School District,52145,62463,61391,71255
Harper Independent School District,52346,73491,57328,82936
Harrold Independent School District,58750,62168,58750,61366
Hart Independent School District,44028,59929,47778,68407
Hartley Independent School District,48854,54585,54125,58896
Harts Bluff Independent School District,59261,82253,63750,88264
Haskell Consolidated Independent School District,44125,53069,50909,61845
Hawkins Independent School District,44010,53661,50952,63668
Hawley Independent School District,42170,55133,49375,65315
Hays Consolidated Independent School District,72021,82001,76634,86555
Hearne Independent School District,47804,51986,52744,56887
Hedley Independent School District,38516,48620,53958,60435
Hemphill Independent School District,32755,48748,41425,55484
Hempstead Independent School District,41169,53105,52143,61916
Henderson Independent School District,44869,65465,54120,77624
Henrietta Independent School District,42634,69382,59281,83194
Hereford Independent School District,46842,58219,53030,64569
Hermleigh Independent School District,67188,83413,73438,89979
Hico Independent School District,36133,54234,51250,65705
Hidalgo Independent School District,36875,43425,41164,45661
Higgins Independent School District,51111,68738,63125,78469
High Island Independent School District,64438,71323,73810,82780
Highland Independent School District,70625,86305,75833,90474
Highland Park Independent School District (Dallas County),192981,301306,250000,349111
Highland Park Independent School District (Potter County),60152,59513,62245,64803
Hillsboro Independent School District,38860,53490,42764,59126
Hitchcock Independent School District,47962,65863,54837,75108
Holland Independent School District,44653,61404,65500,70642
Holliday Independent School District,73688,83696,80167,95951
Hondo Independent School District,52398,70860,54701,77406
Honey Grove Independent School District,42115,53750,56438,64872
Hooks Independent School District,39875,48533,43869,52949
Houston Independent School District,47717,82490,52943,95942
Howe Independent School District,57033,71665,71531,82733
Hubbard Independent School District,70139,73590,79000,83426
Huckabay Independent School District,39000,69440,71417,95999
Hudson Independent School District,42408,59222,50582,67956
Huffman Independent School District,68964,99783,87983,119576
Hughes Springs Independent School District,42255,52779,49779,61597
Hull-Daisetta Independent School District,47275,56937,67035,66094
Humble Independent School District,84907,110299,100069,122455
Hunt Independent School District,49698,80697,52917,91972
Huntington Independent School District,40625,52349,51048,62327
Huntsville Independent School District,38440,52385,57475,68446
Hurst-Euless-Bedford Independent School District,58893,73348,70426,84147
Hutto Independent School District,74735,86459,76467,86718
Idalou Independent School District,67654,88935,79750,95805
Industrial Independent School District,71992,81724,85477,90585
Ingleside Independent School District,60587,71363,61744,76367
Ingram Independent School District,40045,53408,48333,58071
Iola Independent School District,55161,76896,70417,91505
Iowa Park Consolidated Independent School District,50783,60282,64893,67117
Ira Independent School District,51196,65962,61875,76099
Iraan-Sheffield Independent School District,61429,71772,72734,82149
Iredell Independent School District,34250,73408,53472,107635
Irion County Independent School District,64100,81422,77250,92055
Irving Independent School District,46518,62117,49419,65441
Italy Independent School District,41445,55866,53750,67786
Itasca Independent School District,55230,71359,65739,85550
Jacksboro Independent School District,52637,75864,61103,86095
Jacksonville Independent School District,40381,53658,48705,61177
Jarrell Independent School District,59652,68702,74583,81354
Jasper Independent School District,40027,56009,58529,69222
Jayton-Girard Independent School District,50625,64264,67250,87271
Jefferson Independent School District,35544,52051,48606,63181
Jim Hogg County Independent School District,34769,49931,42328,57323
Jim Ned Consolidated Independent School District,75170,114049,82917,122027
Joaquin Independent School District,46818,64129,54432,71417
Johnson City Independent School District,59924,76958,80806,94363
Jonesboro Independent School District,52188,66940,61042,75136
Joshua Independent School District,65103,80153,74019,86300
Jourdanton Independent School District,56696,68178,69796,80504
Judson Independent School District,60263,70498,65089,75930
Junction Independent School District,40013,51695,50254,63792
Karnack Independent School District,51075,71150,56731,87866
Karnes City Independent School District,46285,82606,51739,87590
Katy Independent School District,97343,121792,110537,132960
Kaufman Independent School District,52695,65584,61571,74039
Keene Independent School District,41575,56476,49688,63670
Keller Independent School District,93782,116422,104261,127286
Kelton Independent School District,76250,78925,68750,73838
Kemp Independent School District,38953,51503,48525,58195
Kenedy County-Wide Common School District,24000,38658,42708,45927
Kenedy Independent School District,39780,62496,47955,63590
Kennard Independent School District,36048,42949,47118,51776
Kennedale Independent School District,72589,84473,80223,90801
Kerens Independent School District,35323,60038,49318,67009
Kermit Independent School District,51250,61503,59334,67518
Kerrville Independent School District,43492,60015,53908,71803
Kilgore Independent School District,56256,66219,65271,75153
Killeen Independent School District,50091,61471,53853,66414
Kingsville Independent School District,39767,51718,49375,61080
Kirbyville Consolidated Independent School District,38300,50938,58281,64188
Klein Independent School District,80612,102718,86521,110564
Klondike Independent School District,77500,105694,108309,128568
Knippa Independent School District,32768,50318,58050,64946
Knox City-O'Brien Consolidated Independent School District,44762,51199,49808,56972
Kopperl Independent School District,42870,50999,47500,60638
Kountze Independent School District,60553,89883,76134,96292
Kress Independent School District,46731,67056,60350,78317
Krum Independent School District,79953,90892,89853,100974
La Feria Independent School District,37029,50994,46101,57871
La Gloria Independent School District,58594,63562,59115,69225
La Grange Independent School District,56881,67340,70596,81982
La Joya Independent School District,29294,42449,30648,43693
La Marque Independent School District,38526,57986,46550,70532
La Porte Independent School District,74766,87293,83379,93784
La Pryor Independent School District,33029,53750,40069,66085
La Vega Independent School District,41712,50023,49256,55638
La Vernia Independent School District,88567,97326,94325,105990
La Villa Independent School District,29875,37548,31977,41499
Lackland Independent School District,60517,64142,61379,64721
Lago Vista Independent School District,75140,98118,84640,117463
